Designator,Value,Footpring,Mid X,Mid Y,Rotation,Layer
C101,1n,C_0603_1608Metric,58.225,-51.25,0,top
C102,1n,C_0603_1608Metric,234.775,-51.25,180,top
C103,1n,C_0603_1608Metric,234.775,-140.75,180,top
C104,1n,C_0603_1608Metric,58.225,-140.75,0,top
C105,10n,C_0603_1608Metric,191.25,-87.25,90,top
C106,100n,C_0603_1608Metric,193,-87.25,90,top
C107,100n,C_0603_1608Metric,178.75,-110.25,-90,top
C108,10n,C_0603_1608Metric,177,-110.25,-90,top
C202,10u,C_0603_1608Metric,84.25,-105.75,0,top
C203,10u,C_0603_1608Metric,84.25,-107.5,0,top
C204,10n,C_0603_1608Metric,84.25,-109.25,0,top
C205,1n,C_0603_1608Metric,84.25,-111,0,top
C206,10n,C_0603_1608Metric,78.5,-113.5,-90,top
C207,6p8,C_0603_1608Metric,82.5,-120.75,0,top
C208,5n6,C_0603_1608Metric,82.5,-122.75,0,top
C209,100n,C_0603_1608Metric,86.5,-118,-90,top
C210,10u,C_0603_1608Metric,92,-123.75,90,top
C211,10u,C_0603_1608Metric,93.75,-123.75,90,top
C212,100n,C_0603_1608Metric,100.5,-123.75,90,top
C213,22u,CP_EIA-3528-15_AVX-H,104,-123.5,180,top
C214,22u,CP_EIA-3528-15_AVX-H,97.5,-117,-90,top
C301,10p,C_0603_1608Metric,142.75,-101.25,-90,top
C302,100n,C_0603_1608Metric,123.75,-114.5,-90,top
C303,10p,C_0603_1608Metric,145.25,-97.25,0,top
C304,10u,C_0603_1608Metric,138.75,-104.75,0,top
C305,100n,C_0603_1608Metric,135.5,-104.75,180,top
C306,100n,C_0603_1608Metric,130.5,-92.25,0,top
C307,100n,C_0603_1608Metric,139.25,-96.75,-90,top
C308,100n,C_0603_1608Metric,138.75,-103,0,top
D101,Status,LED_0805_2012Metric,224,-85.825,180,top
D201,D_TVS,D_SMA,64,-100.75,0,top
D202,5V6,D_MiniMELF,80.925,-99,-90,top
D203,SS34,D_SMA,89.25,-115.75,90,top
D204,Power,LED_0805_2012Metric,224,-81,180,top
D501,SS34,D_SMA,85,-58.5,0,top
D601,SS34,D_SMA,116.75,-58.5,0,top
D701,SS34,D_SMA,148.5,-58.5,0,top
D801,SS34,D_SMA,180.25,-58.5,0,top
D901,SS34,D_SMA,212,-58.5,0,top
F201,BSMD0805-035,Fuse_0805_2012Metric,97,-112.5,-90,top
L201,22u,L_Taiyo-Yuden_NR-50xx,88.25,-122.5,-90,top
L202,100R,R_0805_2012Metric,103.25,-126.5,0,top
Q201,AOD409,TO-252-3_TabPin2,73.85,-99,180,top
Q501,AO3400A,SOT-23,90.75,-58.5,180,top
Q601,AO3400A,SOT-23,122.5,-58.5,180,top
Q701,AO3400A,SOT-23,154.25,-58.5,180,top
Q801,AO3400A,SOT-23,186,-58.5,180,top
Q901,AO3400A,SOT-23,217.75,-58.5,180,top
R101,330R,R_0603_1608Metric,226.75,-86.575,-90,top
R102,150R,R_0603_1608Metric,142.75,-128.25,90,top
R103,150R,R_0603_1608Metric,139,-128.25,90,top
R104,150R,R_0603_1608Metric,135.25,-128.25,90,top
R105,150R,R_0603_1608Metric,131.5,-128.25,90,top
R106,10k,R_0603_1608Metric,141,-128.25,90,top
R107,10k,R_0603_1608Metric,137.25,-128.25,90,top
R108,10k,R_0603_1608Metric,133.5,-128.25,90,top
R109,10k,R_0603_1608Metric,129.75,-128.25,90,top
R201,10k,R_0603_1608Metric,77.925,-103.5,180,top
R202,10k,R_0603_1608Metric,75,-113.5,-90,top
R203,100k,R_0603_1608Metric,81.75,-110.25,-90,top
R204,10k,R_0603_1608Metric,80,-110.25,90,top
R205,10k,R_0603_1608Metric,76.75,-113.5,-90,top
R206,6k81,R_0603_1608Metric,80,-121.75,-90,top
R207,10k,R_0603_1608Metric,76.75,-121.75,90,top
R208,150R,R_0603_1608Metric,75.75,-119.25,180,top
R209,1k8,R_0603_1608Metric,74.75,-121.75,-90,top
R210,330R,R_0603_1608Metric,226.75,-81.75,90,top
R301,10k,R_0603_1608Metric,125.5,-114.5,90,top
R303,47R,R_0603_1608Metric,142.75,-98,90,top
R304,150R,R_0603_1608Metric,122,-114.5,90,top
R305,150R,R_0603_1608Metric,120.25,-114.5,90,top
R306,150R,R_0603_1608Metric,118.5,-114.5,90,top
R401,330R,R_0603_1608Metric,200.25,-122.75,0,top
R402,330R,R_0603_1608Metric,195.75,-122.75,0,top
R403,330R,R_0603_1608Metric,191.25,-122.75,0,top
R404,330R,R_0603_1608Metric,186.75,-122.75,0,top
R405,330R,R_0603_1608Metric,182.25,-122.75,0,top
R406,150R,R_0603_1608Metric,156.25,-128.25,90,top
R407,150R,R_0603_1608Metric,160,-128.25,90,top
R408,150R,R_0603_1608Metric,163.75,-128.25,90,top
R409,150R,R_0603_1608Metric,167.5,-128.25,90,top
R410,150R,R_0603_1608Metric,171.25,-128.25,90,top
R411,150R,R_0603_1608Metric,175,-128.25,90,top
R412,10k,R_0603_1608Metric,176.75,-128.25,90,top
R413,10k,R_0603_1608Metric,173,-128.25,90,top
R414,10k,R_0603_1608Metric,169.25,-128.25,90,top
R415,10k,R_0603_1608Metric,165.5,-128.25,90,top
R416,10k,R_0603_1608Metric,161.75,-128.25,90,top
R417,10k,R_0603_1608Metric,158,-128.25,90,top
R501,10k,R_0603_1608Metric,70.25,-63.75,90,top
R502,10k,R_0603_1608Metric,74,-63.75,90,top
R503,10k,R_0603_1608Metric,77.75,-63.75,90,top
R504,10k,R_0603_1608Metric,81.5,-63.75,90,top
R505,150R,R_0603_1608Metric,72,-63.75,90,top
R506,150R,R_0603_1608Metric,75.75,-63.75,90,top
R507,150R,R_0603_1608Metric,79.5,-63.75,90,top
R508,150R,R_0603_1608Metric,83.25,-63.75,90,top
R509,150R,R_0603_1608Metric,91.75,-63.75,-90,top
R510,10k,R_0603_1608Metric,90,-63.75,-90,top
R601,10k,R_0603_1608Metric,102,-63.75,90,top
R602,10k,R_0603_1608Metric,105.75,-63.75,90,top
R603,10k,R_0603_1608Metric,109.5,-63.75,90,top
R604,10k,R_0603_1608Metric,113.25,-63.75,90,top
R605,150R,R_0603_1608Metric,103.75,-63.75,90,top
R606,150R,R_0603_1608Metric,107.5,-63.75,90,top
R607,150R,R_0603_1608Metric,111.25,-63.75,90,top
R608,150R,R_0603_1608Metric,115,-63.75,90,top
R609,150R,R_0603_1608Metric,123.5,-63.75,-90,top
R610,10k,R_0603_1608Metric,121.75,-63.75,-90,top
R701,10k,R_0603_1608Metric,133.75,-63.75,90,top
R702,10k,R_0603_1608Metric,137.5,-63.75,90,top
R703,10k,R_0603_1608Metric,141.25,-63.75,90,top
R704,10k,R_0603_1608Metric,145,-63.75,90,top
R705,150R,R_0603_1608Metric,135.5,-63.75,90,top
R706,150R,R_0603_1608Metric,139.25,-63.75,90,top
R707,150R,R_0603_1608Metric,143,-63.75,90,top
R708,150R,R_0603_1608Metric,146.75,-63.75,90,top
R709,150R,R_0603_1608Metric,155.25,-63.75,-90,top
R710,10k,R_0603_1608Metric,153.5,-63.75,-90,top
R801,10k,R_0603_1608Metric,165.5,-63.75,90,top
R802,10k,R_0603_1608Metric,169.25,-63.75,90,top
R803,10k,R_0603_1608Metric,173,-63.75,90,top
R804,10k,R_0603_1608Metric,178.5,-63.75,90,top
R805,150R,R_0603_1608Metric,167.25,-63.75,90,top
R806,150R,R_0603_1608Metric,171,-63.75,90,top
R807,150R,R_0603_1608Metric,174.75,-63.75,90,top
R808,150R,R_0603_1608Metric,176.75,-63.75,90,top
R809,150R,R_0603_1608Metric,187,-63.75,-90,top
R810,10k,R_0603_1608Metric,185.25,-63.75,-90,top
R901,10k,R_0603_1608Metric,197.25,-63.75,90,top
R902,10k,R_0603_1608Metric,201,-63.75,90,top
R903,10k,R_0603_1608Metric,204.75,-63.75,90,top
R904,10k,R_0603_1608Metric,208.5,-63.75,90,top
R905,150R,R_0603_1608Metric,199,-63.75,90,top
R906,150R,R_0603_1608Metric,202.75,-63.75,90,top
R907,150R,R_0603_1608Metric,206.5,-63.75,90,top
R908,150R,R_0603_1608Metric,210.25,-63.75,90,top
R909,150R,R_0603_1608Metric,218.75,-63.75,-90,top
R910,10k,R_0603_1608Metric,217,-63.75,-90,top
U101,74HC595,SO-16_3.9x9.9mm_P1.27mm,185,-85.5,-90,top
U102,74HC595,SO-16_3.9x9.9mm_P1.27mm,185,-112,90,top
U103,SRV05-4,SOT-23-6,136.25,-133.5,0,top
U201,TPS54331,SOIC-8_3.9x4.9mm_P1.27mm,82.75,-115.75,-90,top
U202,AMS1117-3.3,SOT-223-3_TabPin2,103.25,-117,90,top
U301,STM32F030C8Tx,LQFP-48_7x7mm_P0.5mm,133,-98.5,180,top
U302,SRV05-4,SOT-23-6,120.25,-119.25,180,top
U401,EL357N(C)(TA)-G,SO-4_4.4x3.6mm_P2.54mm,199.75,-128.25,-90,top
U402,EL357N(C)(TA)-G,SO-4_4.4x3.6mm_P2.54mm,195.25,-128.25,-90,top
U403,EL357N(C)(TA)-G,SO-4_4.4x3.6mm_P2.54mm,190.75,-128.25,-90,top
U404,EL357N(C)(TA)-G,SO-4_4.4x3.6mm_P2.54mm,186.25,-128.25,-90,top
U405,EL357N(C)(TA)-G,SO-4_4.4x3.6mm_P2.54mm,181.75,-128.25,-90,top
U406,SRV05-4,SOT-23-6,170.25,-133.5,0,top
U407,SRV05-4,SOT-23-6,162.75,-133.5,0,top
U501,SRV05-4,SOT-23-6,76.75,-58.5,180,top
U601,SRV05-4,SOT-23-6,108.5,-58.5,180,top
U701,SRV05-4,SOT-23-6,140.25,-58.5,180,top
U801,SRV05-4,SOT-23-6,172,-58.5,180,top
U901,SRV05-4,SOT-23-6,203.75,-58.5,180,top
Y301,16Mhz,Crystal_SMD_3225-4Pin_3.2x2.5mm,145.5,-100.5,90,top
